Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.078119,0.12635,0.43734,0,0,0,308.53,153.43,-34.366,-3.9686,190.69,-15.336,144.6,0,0,0,0,0,0,package://kitchen/meshes/base_link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://kitchen/meshes/base_link.STL,,base-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
hot_plate,0.25,0.0087343,0.25,0,0,0,5.6431,0.086722,2.83E-17,1.02E-17,0.17241,-2.15E-17,0.086722,0,0,0,0,0,0,package://kitchen/meshes/hot_plate.STL,0.50196,0.50196,0.50196,1,0,0,0,0,0,0,package://kitchen/meshes/hot_plate.STL,,Kitchen_Cooktop_Simple-1,Origin_hot_plate_fixed,,hot_plate_fixed,fixed,0.096699,0.48639,0.68,-1.5708,0,-1.5708,base_link,0,0,0,,,,,,,,,,,,
sink,-0.11955,0.44222,0.053,0,0,0,7.7349,0.13549,-0.0016799,0.00016371,0.23449,0.0015904,0.13577,0,0,0,0,0,0,package://kitchen/meshes/sink.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://kitchen/meshes/sink.STL,,мойка 490 в сборе-1,Origin_sink_fixed,,sink_fixed,fixed,0.97831,0.37821,0.18277,1.5708,0,0.4277,base_link,0,0,0,,,,,,,,,,,,
shelves,0.15,-2.22E-16,1.11E-16,0,0,0,33.12,5.2606,-1.25E-18,7.98E-17,5.5045,1.85E-32,0.25282,0,0,0,0,0,0,package://kitchen/meshes/shelves.STL,0.98824,0.73725,0.46667,1,0,0,0,0,0,0,package://kitchen/meshes/shelves.STL,,shelves-1,Origin_shelves_fixed,,shelves_fixed,fixed,-0.54,-0.15,1.245,1.5708,0,0,base_link,0,0,0,,,,,,,,,,,,
counter_top,0.0043832,0.015,-0.039975,0,0,0,39.344,5.8999,-5.69E-18,2.8484,13.492,-8.13E-18,7.5977,0,0,0,0,0,0,package://kitchen/meshes/counter_top.STL,0.90196,0.68627,0.48627,1,0,0,0,0,0,0,package://kitchen/meshes/counter_top.STL,,counter-1,Origin_counter_top_fixed,,counter_top_fixed,fixed,0.04,-0.04,0.65,1.5708,0,0,base_link,0,0,0,,,,,,,,,,,,
bottom_doors_right,0.58632,0.30937,0.01,0,0,0,13.974,0.26407,-3.60E-18,-1.80E-18,0.35092,-7.66E-19,0.61405,0,0,0,0,0,0,package://kitchen/meshes/bottom_doors_right.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://kitchen/meshes/bottom_doors_right.STL,,bottom_doors_2-1/Copy of Part3^bottom_doors_2-1,Origin_bottom_fixed_right,,bottom_fixed_right,fixed,0,0,0,1.5708,0,0,base_link,0,0,0,,,,,,,,,,,,
bottom_handles_right,0.12348,-0.12424,0.022433,0,0,0,0.374,2.91E-05,5.05E-19,-9.52E-20,0.0052838,-4.78E-21,0.0052796,0,0,0,0,0,0,package://kitchen/meshes/bottom_handles_right.STL,0.66667,0.69804,0.76863,1,0,0,0,0,0,0,package://kitchen/meshes/bottom_handles_right.STL,,bottom_doors_2-1/handles_2-1;bottom_doors_2-1/handle_3-1,Origin_bottom_handles_right_fixed,,bottom_handles_right_fixed,fixed,0.35452,0.6,0.02,0,0,0,bottom_doors_right,0,0,0,,,,,,,,,,,,
bottom_door_left,0.01,5.55E-17,2.78E-17,0,0,0,5.1072,0.25097,2.84E-19,0,0.062928,3.83E-19,0.18838,0,0,0,0,0,0,package://kitchen/meshes/bottom_door_left.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://kitchen/meshes/bottom_door_left.STL,,door_1_assm-2/bottom_door_1-1,Origin_bottom_left_fixed,,bottom_left_fixed,fixed,0,-0.242,0.3125,1.5708,0,0,base_link,0,0,0,,,,,,,,,,,,
bottom_handle_left,0.021757,0,2.78E-17,0,0,0,0.074,0.00058588,8.94E-23,1.10E-20,0.00058725,-3.79E-38,6.31E-06,0,0,0,0,0,0,package://kitchen/meshes/bottom_handle_left.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://kitchen/meshes/bottom_handle_left.STL,,door_1_assm-2/handle_1-1,Origin_bottom_handle_left_fixed,,bottom_handle_left_fixed,fixed,0.02,0.2825,0,0,0,0,bottom_door_left,0,0,0,,,,,,,,,,,,
bottom_door,0.01,-0.3325,0.192,0,0,0,5.1072,0.25097,-2.84E-19,-1.50E-19,0.062928,1.13E-18,0.18838,0,0,0,0,0,0,package://kitchen/meshes/bottom_door.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://kitchen/meshes/bottom_door.STL,,door_1_assm-1/bottom_door_1-1,Origin_bottom_left_hinge,bottom_hinge,bottom_hinge,revolute,0,-0.82,-0.02,-1.5708,0,0,base_link,0,-1,0,0,0,-1.5708,0,,,,,,,,
bottom_handle,0.021757,-1.11E-16,0,0,0,0,0.074,0.00058588,0,1.42E-20,0.00058725,-2.07E-22,6.31E-06,0,0,0,0,0,0,package://kitchen/meshes/bottom_handle.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://kitchen/meshes/bottom_handle.STL,,door_1_assm-1/handle_1-1,Origin_bottom_fixed,,bottom_fixed,fixed,0.02,-0.615,0.192,3.1416,0,0,bottom_door,0,0,0,,,,,,,,,,,,
sliding_door,-0.145,0.2,0.01,0,0,0,2.32,0.031011,9.25E-18,-1.16E-19,0.016337,-4.73E-21,0.047193,0,0,0,0,0,0,package://kitchen/meshes/sliding_door.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://kitchen/meshes/sliding_door.STL,,sliding_door_assm-1/sliding_door-1,Origin_sliding,slider,slider,prismatic,0.81,0.19,1.15,1.5708,0,0,base_link,1,0,0,0,0,0,0.3,,,,,,,,
sliding_handle,0,0,0.021842,0,0,0,0.038,0.000384,-2.54E-23,7.47E-23,2.25E-06,5.04E-21,0.00038238,0,0,0,0,0,0,package://kitchen/meshes/sliding_handle.STL,0.66667,0.69804,0.76863,1,0,0,0,0,0,0,package://kitchen/meshes/sliding_handle.STL,,sliding_door_assm-1/upper_handle-1,Origin_sliding_fixed,,sliding_fixed,fixed,-0.265,0.2,0.02,0,0,0,sliding_door,0,0,0,,,,,,,,,,,,
upper_right,-0.1405,0.2,0.01,0,0,0,2.248,0.030048,-1.85E-17,-8.26E-20,0.014867,5.41E-19,0.044765,0,0,0,0,0,0,package://kitchen/meshes/upper_right.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://kitchen/meshes/upper_right.STL,,upper_door_assm-1/door-1,Origin_upper_right_hinge,upper_right_hinge,upper_right_hinge,revolute,0.495,0.19,1.15,1.5708,0,0,base_link,0,-1,0,0,0,-1.5708,0,,,,,,,,
right_handle,-2.78E-17,2.22E-16,0.021842,0,0,0,0.038,0.000384,-2.54E-23,5.43E-23,2.25E-06,7.12E-21,0.00038238,0,0,0,0,0,0,package://kitchen/meshes/right_handle.STL,0.66667,0.69804,0.76863,1,0,0,0,0,0,0,package://kitchen/meshes/right_handle.STL,,upper_door_assm-1/upper_handle-1,Origin_right_fixed,,right_fixed,fixed,-0.256,0.2,0.02,0,0,0,upper_right,0,0,0,,,,,,,,,,,,
upper_left,0.1405,-0.2,-0.01,0,0,0,2.248,0.030048,7.93E-18,-1.01E-19,0.014867,-1.40E-18,0.044765,0,0,0,0,0,0,package://kitchen/meshes/upper_left.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://kitchen/meshes/upper_left.STL,,upper_door_assm-2/door-1,Origin_upper_left_hinge,upper_left_hinge,left_hinge,revolute,-0.07,0.19,1.15,-1.5708,0,0,base_link,0,-1,0,0,0,-1.5708,0,,,,,,,,
left_handle,0,2.22E-16,0.021842,0,0,0,0.038,0.000384,7.21E-21,-1.28E-22,2.25E-06,2.07E-21,0.00038238,0,0,0,0,0,0,package://kitchen/meshes/left_handle.STL,0.66667,0.69804,0.76863,1,0,0,0,0,0,0,package://kitchen/meshes/left_handle.STL,,upper_door_assm-2/upper_handle-1,Origin_left_fixed,,left_fixed,fixed,0.256,-0.2,-0.02,3.1416,0,3.1416,upper_left,0,0,0,,,,,,,,,,,,
control_box,5.55E-17,2.22E-16,0.099975,0,0,0,23.992,0.1599,6.28E-17,1.42E-17,0.79957,1.20E-17,0.7996,0,0,0,0,0,0,package://kitchen/meshes/control_box.STL,0,0,0,1,0,0,0,0,0,0,package://kitchen/meshes/control_box.STL,,control_box_base-1,Origin_box_fixed,,box_fixed,fixed,0.34,0.54,1.05,1.5708,0,0,base_link,0,0,0,,,,,,,,,,,,
control_knob_1,-6.70E-09,0.00060519,0.007192,0,0,0,0.048661,1.78E-05,-9.40E-12,1.39E-12,1.26E-05,-2.32E-07,2.79E-05,0,0,0,0,0,0,package://kitchen/meshes/control_knob_1.STL,0.49804,0.49804,0.49804,1,0,0,0,0,0,0,package://kitchen/meshes/control_knob_1.STL,,control_knob-1,Origin_knob_1,Axis_knob_1,knob_1,revolute,-0.225,0,0.2,0,0,0,control_box,0,0,1,0,0,0,1.5708,,,,,,,,
control_knob_2,-6.70E-09,0.00060519,0.007192,0,0,0,0.048661,1.78E-05,-9.40E-12,1.39E-12,1.26E-05,-2.32E-07,2.79E-05,0,0,0,0,0,0,package://kitchen/meshes/control_knob_2.STL,0.49804,0.49804,0.49804,1,0,0,0,0,0,0,package://kitchen/meshes/control_knob_2.STL,,control_knob-2,Origin_knob_2,Axis_knob_2,knob_2,revolute,-0.075,0,0.2,0,0,0,control_box,0,0,1,0,0,0,1.5708,,,,,,,,
control_knob_3,-6.70E-09,0.00060519,0.007192,0,0,0,0.048661,1.78E-05,-9.40E-12,1.39E-12,1.26E-05,-2.32E-07,2.79E-05,0,0,0,0,0,0,package://kitchen/meshes/control_knob_3.STL,0.49804,0.49804,0.49804,1,0,0,0,0,0,0,package://kitchen/meshes/control_knob_3.STL,,control_knob-6,Origin_knob_3,Axis_knob_3,knob_3,revolute,0.075,0,0.2,0,0,0,control_box,0,0,1,0,0,0,1.5708,,,,,,,,
control_knob_4,-6.70E-09,0.00060519,0.007192,0,0,0,0.048661,1.78E-05,-9.40E-12,1.39E-12,1.26E-05,-2.32E-07,2.79E-05,0,0,0,0,0,0,package://kitchen/meshes/control_knob_4.STL,0.49804,0.49804,0.49804,1,0,0,0,0,0,0,package://kitchen/meshes/control_knob_4.STL,,control_knob-7,Origin_knob_4,Axis_knob_4,knob_4,revolute,0.225,0,0.2,0,0,0,control_box,0,0,1,0,0,0,1.5708,,,,,,,,
